relative_path,file_name,file_type,file_size_kb,rows,columns,sha256,purpose,public_release_status,notes
configs/phase8_small_sample_training.yaml,phase8_small_sample_training.yaml,yaml,1.149,,,61eff6d46fe364083151b396d9cc0cf50626456dcf9e3515878225562e90e02b,experiment configuration,include,generated release manifest
configs/phase9_repeated_seed_stability.yaml,phase9_repeated_seed_stability.yaml,yaml,1.215,,,89cb09f9a1fb3cc68658bdd2f6141702b852db386dba18b593f52798691e2f13,experiment configuration,include,generated release manifest
configs/phase9b_five_seed_extension.yaml,phase9b_five_seed_extension.yaml,yaml,1.461,,,523d3df21c13034f9fbccfc4c5e5c0c9d9d4bd59ed663b79be01a27c0660caa2,experiment configuration,include,generated release manifest
data/data_dictionary.csv,data_dictionary.csv,csv,179.438,844,8,4495f56578a322b9f267bcd38bf9429448b107639a270d805dc33c265116498e,package metadata,include,generated release manifest
data/file_manifest.csv,file_manifest.csv,csv,34.5,161,10,fc18ab45712b3d84b7c3ac9c6e6864875346ac581005a3efb6eb9d6872a5d6ae,package metadata,include,generated release manifest
data/plot_data/deprecated/Fig07_noise_missingness_combined_data.csv,Fig07_noise_missingness_combined_data.csv,csv,2.639,24,9,828000522453766d937adb419db419aac099a1b4f6d1dda26b0533ddaae4acab,deprecated figure-data traceability,deprecated,generated release manifest
data/plot_data/Fig01_workflow_data.csv,Fig01_workflow_data.csv,csv,3.953,10,11,8be65d1d3f2405e1434c48d004a8d3e906e2c0bc2492b677b8fd53b5ad36f77a,figure-ready plotting data,include_aggregated,generated release manifest
data/plot_data/Fig02_main_forecasting_performance.csv,Fig02_main_forecasting_performance.csv,csv,5.63,21,18,ff8105fb3fb4728bd1e513cf215ce9e459af090518b46e313e1791b24f431fca,figure-ready plotting data,include_aggregated,generated release manifest
data/plot_data/Fig03_five_seed_stability_mean_std.csv,Fig03_five_seed_stability_mean_std.csv,csv,1.085,3,16,fb0f5257da5de1e414549e2212dbe1d8857d740f71098fb7b2a9b605cf351dca,figure-ready plotting data,include_aggregated,generated release manifest
data/plot_data/Fig03_improvement_boxplot.csv,Fig03_improvement_boxplot.csv,csv,0.733,15,7,5d948ec893d35b5000b6445f43a1e016c697bd166022d1bcea6c978ead96efb7,figure-ready plotting data,include_aggregated,generated release manifest
data/plot_data/Fig03_seed_scatter.csv,Fig03_seed_scatter.csv,csv,4.574,15,22,492dbe730ebc6e022e8f86d502776ae1daba0b6ecac2342f4a9ddb9bf271c4a7,figure-ready plotting data,include_aggregated,generated release manifest
data/plot_data/Fig04_ablation_data.csv,Fig04_ablation_data.csv,csv,4.255,15,22,0c10c869db2a640c03ac90b5483f98ea6d52a0c9895784988a7436f6d5b32b9f,figure-ready plotting data,include_aggregated,generated release manifest
data/plot_data/Fig05_history_sensitivity_data.csv,Fig05_history_sensitivity_data.csv,csv,2.046,9,20,8edda3d016159371bd7fa2ee1d8a42bdbfaa666a8b39d9821c87ffa8cd423ea4,figure-ready plotting data,include_aggregated,generated release manifest
data/plot_data/Fig06_volatility_error_data.csv,Fig06_volatility_error_data.csv,csv,1.213,12,10,6587fe1236de49d4acc9e7775cd71cddc3775dc50af9449239ac4109d16c0b12,figure-ready plotting data,include_aggregated,generated release manifest
data/plot_data/Fig07_degradation_summary_data.csv,Fig07_degradation_summary_data.csv,csv,0.285,3,5,7029200c0fb3ddfaa573591a570e9cba7d073d677506e2a8a47b33551c762050,figure-ready plotting data,include_aggregated,generated release manifest
data/plot_data/Fig07_missingness_stress_data.csv,Fig07_missingness_stress_data.csv,csv,1.845,12,13,3c79b060203f731cca0970da808d4ca01fd41cfeff5854b360f0e1305b4c589a,figure-ready plotting data,include_aggregated,generated release manifest
data/plot_data/Fig07_noise_stress_data.csv,Fig07_noise_stress_data.csv,csv,1.784,12,13,d72d759079fbaa62789be9b45a1c2df32fb4dcc7fdca654c3f416459f69709c4,figure-ready plotting data,include_aggregated,generated release manifest
data/plot_data/Fig07_small_sample_training_data.csv,Fig07_small_sample_training_data.csv,csv,3.106,15,15,b2f10f3225b1300e7144ebb26c6b1ef601adb63b5d89b956bc1edf78e086bbc8,figure-ready plotting data,include_aggregated,generated release manifest
data/plot_data/FigA1_public_benchmark_sanity_data.csv,FigA1_public_benchmark_sanity_data.csv,csv,2.698,11,24,fb29ee5fad674206a2bd75d64fd12700b80684450516e1475cff53f1aecafedd,figure-ready plotting data,include_aggregated,generated release manifest
data/plot_data/phase8_small_sample_metrics.csv,phase8_small_sample_metrics.csv,csv,21.664,75,23,df75f460ec4b764fdacbddc87b6ba0bb5e96ca2cd26374c8a6140d7f9fc40291,figure-ready plotting data,include_aggregated,generated release manifest
data/plot_data/plot_data_manifest.csv,plot_data_manifest.csv,csv,5.015,16,9,5d46e59ba43ceaac4c3ca511797df8661d3f979ec3803bef3b56405cfcce2647,figure-ready plotting data,include_aggregated,generated release manifest
data/plot_data/Table_key_findings_for_paper.csv,Table_key_findings_for_paper.csv,csv,2.869,9,6,11e8bd53a7cae2c6b4c48a0862fd3589d5d057f0992d7364bc5c37fb0ee1935b,figure-ready plotting data,include_aggregated,generated release manifest
data/plot_data/Table_main_results_for_paper.csv,Table_main_results_for_paper.csv,csv,3.713,18,11,ec2a21dea0167a5cec56bf3f8de22c28be6991b03dc122e0f7648b801ff24f87,figure-ready plotting data,include_aggregated,generated release manifest
data/processed/coverage_by_point.csv,coverage_by_point.csv,csv,4.835,51,14,3ddaa016f65036392f717a9cf1c2868ed58854b284cf5b7a7c2a56038a8d8f84,processed analytical data,include_aggregated,generated release manifest
data/processed/coverage_by_time.csv,coverage_by_time.csv,csv,97.351,1980,6,6d8d986f27d3555aa91f3436de61ea6ccfe9e1408a27b252a4e10779ce768593,processed analytical data,include_aggregated,generated release manifest
data/processed/final_ablation_summary.csv,final_ablation_summary.csv,csv,1.366,5,12,b4254c531a9473cd8a2e399a93302920ef7007bcf8774ccaffff1ba84f59df21,processed analytical data,include_aggregated,generated release manifest
data/processed/final_empirical_findings_summary.csv,final_empirical_findings_summary.csv,csv,2.866,9,6,bf62b1d686d696cf7a46a5b78d9f59974a9ad5a2d27a212e6e978282d731ebc8,processed analytical data,include_aggregated,generated release manifest
data/processed/final_history_sensitivity_summary.csv,final_history_sensitivity_summary.csv,csv,1.229,6,9,f45941a08d1c58d3c267e25562e9629cdf1c0b8cfd34d2133ee5e9f1bb390915,processed analytical data,include_aggregated,generated release manifest
data/processed/final_main_forecasting_results.csv,final_main_forecasting_results.csv,csv,4.513,21,12,21599aa31d8ada33ebd084c0f89edda8537876f2a7d41912dbee08ed648b2623,processed analytical data,include_aggregated,generated release manifest
data/processed/final_phase_status_summary.csv,final_phase_status_summary.csv,csv,3.724,10,7,27e30504ea46fde5484f461223db81479a986b2214eea5f90a58b60bd22c6993,processed analytical data,include_aggregated,generated release manifest
data/processed/final_public_benchmark_summary.csv,final_public_benchmark_summary.csv,csv,0.465,1,14,026a55ed1f9404e508f2ebfd14e1156db2f4bbf667e9d434ab15fd06799e01e2,processed analytical data,include_aggregated,generated release manifest
data/processed/final_robustness_summary.csv,final_robustness_summary.csv,csv,2.403,12,10,d560ae7e98ce837d15dc547ba9669ffe5bc6f9e5e8bf5ba8957f6ac0fd331925,processed analytical data,include_aggregated,generated release manifest
data/processed/final_seed_stability_summary.csv,final_seed_stability_summary.csv,csv,0.674,3,10,81f30ff663308e85bc68d386c417d0e237c395a0a9474df1c3e4c4610de5110b,processed analytical data,include_aggregated,generated release manifest
data/processed/missing_summary.csv,missing_summary.csv,csv,2.016,52,5,048b0b47b3779f51106874a4f4a46a9f74214fb374b1d65c70fe5d6cd7458925,processed analytical data,include_aggregated,generated release manifest
data/processed/phase2_panel_1h_model_ready.csv.gz,phase2_panel_1h_model_ready.csv.gz,gz,893.924,,,f43ae3724af91feb63ba4c667be0b3989c18e3014075721b92371e9a95cc87f8,processed analytical data,include_aggregated,generated release manifest
data/processed/phase3_baseline_metrics.csv,phase3_baseline_metrics.csv,csv,1.544,12,8,ec4cfc2d712281485a69df7e06776fafa21d533a9dbfc5fca5642b1fbfa8e188,processed analytical data,include_aggregated,generated release manifest
data/processed/phase3_baseline_metrics_by_history.csv,phase3_baseline_metrics_by_history.csv,csv,4.673,36,9,c7ef46dc813a18081faaf881beec5e140b34dc5793fdf0a72dfd17ff2e9f7a5a,processed analytical data,include_aggregated,generated release manifest
data/processed/phase3_baseline_metrics_by_horizon.csv,phase3_baseline_metrics_by_horizon.csv,csv,7.689,60,9,3f38a22ee0c142f8bcd4da813b4f462f3ef293aa4aa8a473118ad46cb4de0199,processed analytical data,include_aggregated,generated release manifest
data/processed/phase3_baseline_runtime_summary.csv,phase3_baseline_runtime_summary.csv,csv,0.166,4,3,b28f602d0429025c1be7e201a2b1899763090d5b42a0cd8b18e7fdd6973a54b5,processed analytical data,include_aggregated,generated release manifest
data/processed/phase5_deep_metrics.csv,phase5_deep_metrics.csv,csv,19.007,144,12,09eb4ec065ff39831a93648174148a9694c11eb41606b9bfa9349244491e10c2,processed analytical data,include_aggregated,generated release manifest
data/processed/phase5_deep_metrics_by_horizon.csv,phase5_deep_metrics_by_horizon.csv,csv,1.596,20,9,53f36b97e14ab083d19a0088f1b232aeb5d0a9f2da7a500cc84ebe1820bdf61b,processed analytical data,include_aggregated,generated release manifest
data/processed/phase5_deep_metrics_by_model.csv,phase5_deep_metrics_by_model.csv,csv,0.31,4,6,4c7d70a38d25c31836b6c87e0c6c1cbaf0f1eed42033bebb11272f4f595d0496,processed analytical data,include_aggregated,generated release manifest
data/processed/phase5_deep_runtime_summary.csv,phase5_deep_runtime_summary.csv,csv,1.767,10,12,98ea19c6235e3b2f1b2762b281f22ca95817dbf1282fdb6a363a418f9bceace7,processed analytical data,include_aggregated,generated release manifest
data/processed/phase5_deep_vs_baseline_comparison.csv,phase5_deep_vs_baseline_comparison.csv,csv,1.371,10,9,9ccccfa2d8d6e9f33101364ab7e2e77680bb92da7f16c5bda8e0a06634a1881b,processed analytical data,include_aggregated,generated release manifest
data/processed/phase6_ablation_metrics.csv,phase6_ablation_metrics.csv,csv,27.105,188,13,d881542a2e98bd738277e3d19606ed64041741de786155e987334e98442ff233,processed analytical data,include_aggregated,generated release manifest
data/processed/phase6_ablation_metrics_by_group.csv,phase6_ablation_metrics_by_group.csv,csv,0.872,10,7,f8dc42dd380c61ee73275bf4105897f527c207f1fba586ff939431eac219636b,processed analytical data,include_aggregated,generated release manifest
data/processed/phase6_ablation_metrics_by_horizon.csv,phase6_ablation_metrics_by_horizon.csv,csv,2.771,30,10,a1ac885ec7019a44099dcff8db67d92b00f0b462ac1d5994b257b611bb7af453,processed analytical data,include_aggregated,generated release manifest
data/processed/phase6_ablation_runtime_summary.csv,phase6_ablation_runtime_summary.csv,csv,3.177,15,13,854ce109a357bfa31bbdf80a6add87f1f5155ed4af60baa3637edb9e97958283,processed analytical data,include_aggregated,generated release manifest
data/processed/phase6_ablation_vs_full.csv,phase6_ablation_vs_full.csv,csv,2.86,15,16,bf9ffe8e4d184a1e17ac2598f6c4b468a22a7d1c2321553d25f13987d07b0024,processed analytical data,include_aggregated,generated release manifest
data/processed/phase6_ablation_vs_seasonal.csv,phase6_ablation_vs_seasonal.csv,csv,3.57,15,18,6ff6423ec7ff7925a9ac01be730994c91f9ee84155afd9c4816ffe06df001f8f,processed analytical data,include_aggregated,generated release manifest
data/processed/phase6_ablation_vs_speed_only.csv,phase6_ablation_vs_speed_only.csv,csv,2.881,15,16,3674c5c57819d4479accde24475ac02f6a9c1e886f63364f76d3c00500896538,processed analytical data,include_aggregated,generated release manifest
data/processed/phase7_history_best_by_horizon.csv,phase7_history_best_by_horizon.csv,csv,0.393,3,11,daeddd47927bedcf7824673ebd91b8946313df0f115682872a4f2a271debc459,processed analytical data,include_aggregated,generated release manifest
data/processed/phase7_history_metrics.csv,phase7_history_metrics.csv,csv,11.441,81,13,579512a9768f87fc7eb037aad26d1d130c5427d813b8d5d6a8c4ec6ce33c7158,processed analytical data,include_aggregated,generated release manifest
data/processed/phase7_history_metrics_by_history.csv,phase7_history_metrics_by_history.csv,csv,0.56,6,8,c35e72e2fb975ea14924683796d3de87f9b481c11679a195e1b3ae2fee9b6ee4,processed analytical data,include_aggregated,generated release manifest
data/processed/phase7_history_metrics_by_horizon.csv,phase7_history_metrics_by_horizon.csv,csv,1.642,18,10,d4291c9a482df561a25fa0d1ed2f876fb0d13fb69c24d57f9727e2243b807770,processed analytical data,include_aggregated,generated release manifest
data/processed/phase7_history_runtime_summary.csv,phase7_history_runtime_summary.csv,csv,1.88,9,13,f7da3749a57dbc182c714089830d5d5dd0aabc25aab22fa0e8d678f1b27cd18d,processed analytical data,include_aggregated,generated release manifest
data/processed/phase7_history_vs_seasonal.csv,phase7_history_vs_seasonal.csv,csv,1.921,9,16,f151d7d9732387212cbf09a90049fcc9650c59e4fea48501bd973731babf015f,processed analytical data,include_aggregated,generated release manifest
data/processed/phase8_error_by_hour_group.csv,phase8_error_by_hour_group.csv,csv,0.7,9,6,e93e18b6fcf62b84b0e79f035208d5d03c9a08b19a89ae1172de6ffeee5f22a7,processed analytical data,include_aggregated,generated release manifest
data/processed/phase8_error_by_input_observed_ratio.csv,phase8_error_by_input_observed_ratio.csv,csv,0.723,9,6,63a6ae8e18ee3db04b5a7b816a59304cac0147c2d44208d9d6cb1a4dfe432183,processed analytical data,include_aggregated,generated release manifest
data/processed/phase8_error_by_point.csv,phase8_error_by_point.csv,csv,10.622,153,6,d6a788557566877af91808e7db4651009cea5ce59e49bfa67bd0b7ca042ef439,processed analytical data,include_aggregated,generated release manifest
data/processed/phase8_error_by_target_observed_ratio.csv,phase8_error_by_target_observed_ratio.csv,csv,0.578,7,6,a841f37ba129ea34a0374e05b10eeb6ca3dc7a0846a6c67eb75630e595c959e9,processed analytical data,include_aggregated,generated release manifest
data/processed/phase8_error_by_volatility.csv,phase8_error_by_volatility.csv,csv,0.936,12,6,620aed6676168b0c825e55089800e96d6dc70d0bfa55abb38adf4c7b018d2e39,processed analytical data,include_aggregated,generated release manifest
data/processed/phase8_missingness_stress_metrics.csv,phase8_missingness_stress_metrics.csv,csv,0.934,12,7,eba805040d2f40402bbd4ed069f82ea20f934c9f4eda9e57d9a6602f979462b8,processed analytical data,include_aggregated,generated release manifest
data/processed/phase8_noise_stress_metrics.csv,phase8_noise_stress_metrics.csv,csv,0.942,12,7,49bcd9b641788c233a52739378fc8369014d6d65f6c0e70889facc295053b31f,processed analytical data,include_aggregated,generated release manifest
data/processed/phase8_robustness_metrics.csv,phase8_robustness_metrics.csv,csv,0.419,3,7,5175ad3471e3dafee3372a88605154fb068c86ef9b096c73f0417b99d43410aa,processed analytical data,include_aggregated,generated release manifest
data/processed/phase8_runtime_summary.csv,phase8_runtime_summary.csv,csv,0.518,3,7,303403f2ae4f8f45a506da59995ba989b0d9def50f696805fc675fec86b230d1,processed analytical data,include_aggregated,generated release manifest
data/processed/phase8_small_sample_metrics.csv,phase8_small_sample_metrics.csv,csv,21.664,75,23,df75f460ec4b764fdacbddc87b6ba0bb5e96ca2cd26374c8a6140d7f9fc40291,processed analytical data,include_aggregated,generated release manifest
data/processed/phase9_seed_metrics.csv,phase9_seed_metrics.csv,csv,1.685,9,13,46675877cf5104d410868215e8a4e364079bebde7f830f5b35da5288ca11dd6e,processed analytical data,include_aggregated,generated release manifest
data/processed/phase9_seed_summary_by_horizon.csv,phase9_seed_summary_by_horizon.csv,csv,0.651,3,13,b1ee34ae2959d3a7b653b0e74fb9d2a1792c1bc1a3520a765c7b3b0467fa6ba9,processed analytical data,include_aggregated,generated release manifest
data/processed/phase9_seed_vs_seasonal.csv,phase9_seed_vs_seasonal.csv,csv,2.725,9,19,73783e9202f6d746eb0a822d4e56c9c58346683effc863df26a904c13fc5af33,processed analytical data,include_aggregated,generated release manifest
data/processed/phase9b_five_seed_metrics.csv,phase9b_five_seed_metrics.csv,csv,2.713,15,13,35989a5d34bd468b1adba5ac80d990caa5bb8423d0855a27642d2a680271f9ed,processed analytical data,include_aggregated,generated release manifest
data/processed/phase9b_five_seed_summary_by_horizon.csv,phase9b_five_seed_summary_by_horizon.csv,csv,0.659,3,13,6f84fc3b2f05e947892e39d2fe067ed4092492721f9d687749162c037a3ff0e8,processed analytical data,include_aggregated,generated release manifest
data/processed/phase9b_five_seed_vs_seasonal.csv,phase9b_five_seed_vs_seasonal.csv,csv,4.338,15,19,e86825691c38e27eb75e1e497208c038494d2a16ee3085bf55045157fa605ffd,processed analytical data,include_aggregated,generated release manifest
data/processed/point_metadata.csv,point_metadata.csv,csv,0.73,51,3,578ed824c1e89d1cb883855774a816ea2a0487752764870b6894c631ca1b4453,processed analytical data,include_aggregated,generated release manifest
data/processed/point_quality_summary.csv,point_quality_summary.csv,csv,5.125,51,15,76a84abc62bc282f9f832a04f97e30d23eb22f7b4a2a00386104b60cc6cb531d,processed analytical data,include_aggregated,generated release manifest
data/processed/target_variable_summary.csv,target_variable_summary.csv,csv,0.562,4,10,8eddb6dce51f2e468d9ff510849dd1aea7fd94b13a2e0aae5b403d9380c4a2df,processed analytical data,include_aggregated,generated release manifest
data/processed/time_continuity_check.csv,time_continuity_check.csv,csv,1.214,51,6,8ceacb38e30af3e7e1ac60431bf36b1e7be6990cc30badc2f1a83b4163636989,processed analytical data,include_aggregated,generated release manifest
data/processed/time_coverage_summary.csv,time_coverage_summary.csv,csv,97.351,1980,6,6d8d986f27d3555aa91f3436de61ea6ccfe9e1408a27b252a4e10779ce768593,processed analytical data,include_aggregated,generated release manifest
data/processed/train_val_test_split_summary.csv,train_val_test_split_summary.csv,csv,0.226,3,6,f9dbf5e106b5d3585137a44f75a8883d94b2fbe1408eee439f7df2db79dbae3b,processed analytical data,include_aggregated,generated release manifest
data/processed/window_count_by_split.csv,window_count_by_split.csv,csv,5.606,184,5,65009c77aca56b706eaba20327d3c2e2454f9431facce2daa70a683de73cbc4a,processed analytical data,include_aggregated,generated release manifest
data/processed/window_feasibility_by_horizon.csv,window_feasibility_by_horizon.csv,csv,3.878,64,9,b46290eace4a9e1741a9bc397c08c0c833f7b36f87d1df264282ca0982c66e34,processed analytical data,include_aggregated,generated release manifest
data/processed/window_feasibility_summary.csv,window_feasibility_summary.csv,csv,0.844,18,6,5a24ee2d96bd81f9343fa246f3df29ba191bdaba902fa5c1095292a83aa0aefb,processed analytical data,include_aggregated,generated release manifest
data/processed/window_missingness_summary.csv,window_missingness_summary.csv,csv,5.43,64,7,52db365c7681eeb76c28cf34a7eb295ea85e6680452623bab65c3ef459faff32,processed analytical data,include_aggregated,generated release manifest
data/README_DATA.md,README_DATA.md,md,0.159,,,c5bfdf77806ab5054298a0fe5359842a7cb5aa287cd97a1888ddc1c50b18870c,package metadata,include,generated release manifest
DATA_USE_NOTICE.md,DATA_USE_NOTICE.md,md,0.525,,,66be81fcb6c749540b673c9932349fc6acf4cf1f107d2c0ed099f3cdf1a2a889,package metadata,include,generated release manifest
docs/github_upload_checklist.md,github_upload_checklist.md,md,0.398,,,1ac40845d180a1a993ccef16d5dc172c3e6113c2b5c38b18908aa964ca56c67b,documentation,include,generated release manifest
docs/leakage_control_protocol.md,leakage_control_protocol.md,md,0.344,,,f061896c6376197cb29acaff1ef0e027a0ac35cd80873c4ef64739271b8306cc,documentation,include,generated release manifest
docs/variable_definitions.md,variable_definitions.md,md,0.743,,,92accc1124d380e7e71cba13bc7b33ce11c4eeced7a80dbd27de6fa92e207d0b,documentation,include,generated release manifest
docs/workflow_overview.md,workflow_overview.md,md,0.196,,,e028f1b046c4afe1d3547f6c7d27639e0b0a134dbe87120965353cd18f9fdd32,documentation,include,generated release manifest
figures/README_FIGURES.md,README_FIGURES.md,md,0.352,,,4510bff4a7b9e227224cbf42d6274d51172c19d22cf6026dd556c45120f3b257,package metadata,include,generated release manifest
LICENSE_CODE.md,LICENSE_CODE.md,md,0.325,,,8232d9765f2aa4f936b99a4fdc932fd5ec6fecbbae54a2f0aacb278fff9348a0,package metadata,include,generated release manifest
README.md,README.md,md,3.908,,,c5c28bb5747eebb6b5dbd483af9035639918616cfc741b4a6078a50927ca7c3f,package metadata,include,generated release manifest
reports/data_package_validation_report.md,data_package_validation_report.md,md,17.222,,,8038bae5ae757afbabb0b6715fd83d414b2646a1689601a6d2a8e691cbc73f74,reproducibility report,include,generated release manifest
reports/experiment_summary_report.md,experiment_summary_report.md,md,0.411,,,e71ba2dd680550f8e5e7bc92775610581efefbcb506ae8d19345d8781139ff3d,reproducibility report,include,generated release manifest
reports/missing_files_report.md,missing_files_report.md,md,0.622,,,490e6ed4ec13deed8abbf138ace88bb80dcfb4aef1ad75e99c2f7f662d197572,reproducibility report,include,generated release manifest
reports/preprocessing_report.md,preprocessing_report.md,md,0.694,,,a5605e3e739d0bda821641277411d144077aeb8ca4e2e5059cd65348843d7711,reproducibility report,include,generated release manifest
reports/release_summary.json,release_summary.json,json,1.213,,,3338d445fcd86822b19c357d0024d8dffb22d2c71f6b286cc6dc127cd55a01e3,reproducibility report,include,generated release manifest
reports/reproducibility_report.md,reproducibility_report.md,md,0.439,,,eaa9530f2c42948fa18e121ca55176d9dc4d97804e7ef0559e007bdf14f7ebb4,reproducibility report,include,generated release manifest
reports/source_reports/experiment_master_summary.md,experiment_master_summary.md,md,1.584,,,29bc6c4c9f6acb49fc6e15c3ac7b8d0b3a1bd61e004ef0a9b98d7328c45d2d14,reproducibility report,include,generated release manifest
reports/source_reports/final_figure_plan.md,final_figure_plan.md,md,3.146,,,1cbb0132e371554730e7667c2a77bdd9076c9a5ed10f67bdc32a3b195aef5bdf,reproducibility report,include,generated release manifest
reports/source_reports/final_results_section_outline.md,final_results_section_outline.md,md,1.414,,,8938cffd2bf205bb9666a47ced604f34f4ef585e22751da60f7765afeb9c90b3,reproducibility report,include,generated release manifest
reports/source_reports/phase10_public_benchmark_sanity_report.md,phase10_public_benchmark_sanity_report.md,md,5.167,,,6aa25fd9ef87f9c3c74d9f47c026f70a4619cc29699acecf2d7f7957ce196433,reproducibility report,include,generated release manifest
reports/source_reports/phase12a_plot_data_preparation_report.md,phase12a_plot_data_preparation_report.md,md,4.8,,,2d7337ef483b402d41158fe3b921bcb3b0316646ddfbc5b7259fdf87abfe5a0b,reproducibility report,include,generated release manifest
reports/source_reports/phase1_data_audit_report.md,phase1_data_audit_report.md,md,2.479,,,6acef29861385a964c776a076ae08e229fe66294b15f7e3cdd0a914584da327c,reproducibility report,include,generated release manifest
reports/source_reports/phase2_window_construction_report.md,phase2_window_construction_report.md,md,3.224,,,a7688dcc68b97d1db82ecafa9d5e63284a9285aa3d4d5c0b44a9106dc664bc49,reproducibility report,include,generated release manifest
reports/source_reports/phase3_baseline_report.md,phase3_baseline_report.md,md,2.282,,,edfdc2e393a8d38a4616e004d51d89971f00038dcc8ae31707904ba799d10834,reproducibility report,include,generated release manifest
reports/source_reports/phase5_controlled_deep_training_report.md,phase5_controlled_deep_training_report.md,md,21.047,,,cead3465553d1b60e898d0d942bfa39e35ffb530605647263b6458e6321e774e,reproducibility report,include,generated release manifest
reports/source_reports/phase6_reliability_ablation_report.md,phase6_reliability_ablation_report.md,md,18.911,,,307c8ba5861baa7296fe22ed944d4e158791a10d88595291a8f2e4ef72e4fd92,reproducibility report,include,generated release manifest
reports/source_reports/phase7_history_sensitivity_report.md,phase7_history_sensitivity_report.md,md,8.371,,,9c4509ed9a02d7d5a983223a75e8b672f9d3ae5537e8740ecdcaa800b34e4331,reproducibility report,include,generated release manifest
reports/source_reports/phase8_robustness_diagnosis_report.md,phase8_robustness_diagnosis_report.md,md,5.286,,,7623cb5b3af2704095523aeb1d7cea9aaf45704c716b635d4a97caf8ecf81322,reproducibility report,include,generated release manifest
reports/source_reports/phase8_small_sample_training_report.md,phase8_small_sample_training_report.md,md,2.761,,,66897ca4945eb316a02e8ebf1a994be1428431fb697c2832ece86b7bfaae1c2b,reproducibility report,include,generated release manifest
reports/source_reports/phase9_repeated_seed_stability_report.md,phase9_repeated_seed_stability_report.md,md,6.407,,,5efa74678019c0de32b1e8c15f617189543865e03b465e1e54c2545e2be73178,reproducibility report,include,generated release manifest
reports/source_reports/phase9b_five_seed_extension_report.md,phase9b_five_seed_extension_report.md,md,7.671,,,6cc42a87fa10e63a3e8012608a4a7921ac96ef8874afd6a3fb1df29fa446c489,reproducibility report,include,generated release manifest
scripts/00_check_environment.py,00_check_environment.py,py,0.588,,,801bf0b100884a6de7f416b27c24981b6d517795252b6af96aea14c19c38059e,release validation helper,include,generated release manifest
scripts/01_validate_data_package.py,01_validate_data_package.py,py,3.367,,,391b6f2a02fc4ee9fb754aaf517733329b1aeb6956e3cdc8117e6e765d98a5f2,release validation helper,include,generated release manifest
scripts/02_generate_file_manifest.py,02_generate_file_manifest.py,py,2.345,,,4626f6828f64e15b742ce13291849523f14face8b228533cc620989c304588bc,release validation helper,include,generated release manifest
scripts/original_project_scripts/check_phase2_leakage.py,check_phase2_leakage.py,py,3.384,,,6b70ec0f80de1dcc6514b25c87a55ddc334b067fb2bb9c2c2ad6a21591eb798d,source project reproducibility script,include,generated release manifest
scripts/original_project_scripts/phase10_public_benchmark_sanity.py,phase10_public_benchmark_sanity.py,py,24.015,,,db28c009ac4ee83210d9097abd9c85aa5a6148f1d96c7fa1a59d92ce7d7baca4,source project reproducibility script,include,generated release manifest
scripts/original_project_scripts/phase11_master_summary.py,phase11_master_summary.py,py,29.168,,,4ad413f4598a05a3f4496d973a2d71ae327cb60c0724fc0409abe0d5406f5ca5,source project reproducibility script,include,generated release manifest
scripts/original_project_scripts/phase12a_prepare_plot_data.py,phase12a_prepare_plot_data.py,py,29.549,,,7512c4866624606d1cdaa3bdbd2ad9fc16d4e4a61f7ae4e4e07663568d85407c,source project reproducibility script,include,generated release manifest
