file_id,original_path,copied_path,file_type,related_phase,related_figure,related_table,related_supplementary,row_count,column_count,key_columns,notes
F00011,D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\Fig02_data_dictionary.csv,01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\Fig02_data_dictionary.csv,csv,,,,,53,6,column_name|meaning|unit|source_file|related_panel|notes,generated data dictionary
F00012,D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\Fig02_readiness_notes.md,01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\Fig02_readiness_notes.md,md,,,,,,,,generated package note
F00013,D:\2026_PD\outputs\locked\phase13_full\tables\phase13_strong_baseline_metrics.csv,01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\phase13_strong_baseline_metrics.csv,csv,,Fig03,,,105,18,phase|model|horizon|seed|train_n|val_n|test_n|node_count|feature_set|MAE|RMSE|MAPE|sMAPE|R2|fit_time_sec|inference_time_sec|config_hash|data_hash,figure candidate source
F00014,D:\2026_PD\outputs\tables\phase14_main_model_statistical_tests.csv,01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\phase14_main_model_statistical_tests.csv,csv,,Fig03,,,18,17,phase_source|comparison_type|horizon|seed_scope|reference_model_or_condition|compared_model_or_condition|n_pairs|reference_MAE_mean|compared_MAE_mean|relative_improvement_or_degradation_percent|test_name|statistic|p_value|p_value_corrected|effect_size|effect_size_type|significance_label,figure candidate source
F00015,D:\2026_PD\outputs\tables\phase14_final_mean_std_summary.csv,01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\phase14_final_mean_std_summary.csv,csv,,Fig03,,,36,8,phase_source|model_or_condition|horizon|metric|mean|std|n_seeds|formatted_mean_std,figure candidate source
F00016,D:\2026_PD\outputs\manuscript_package\phase19_applied_intelligence\figures\Figure3_seed_stability_source.csv,01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\Figure3_seed_stability_source.csv,csv,,Fig03,,,105,7,model|horizon|seed|MAE|RMSE|sMAPE|R2,figure candidate source
F00017,D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\Fig03_data_dictionary.csv,01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\Fig03_data_dictionary.csv,csv,,,,,50,6,column_name|meaning|unit|source_file|related_panel|notes,generated data dictionary
F00018,D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\Fig03_readiness_notes.md,01_FIGURE_CANDIDATE_DATA\Fig03_candidate_data\Fig03_readiness_notes.md,md,,,,,,,,generated package note
F00019,D:\2026_PD\outputs\tables\phase15_feature_ablation_metrics.csv,01_FIGURE_CANDIDATE_DATA\Fig04_candidate_data\phase15_feature_ablation_metrics.csv,csv,,Fig04,,,75,19,phase|main_model|feature_group|horizon|seed|train_n|val_n|test_n|node_count|MAE|RMSE|MAPE|sMAPE|R2|relative_MAE_change_from_speed_only_percent|fit_time_sec|inference_time_sec|config_hash|data_hash,figure candidate source
F00020,D:\2026_PD\outputs\tables\phase14_feature_ablation_statistical_tests.csv,01_FIGURE_CANDIDATE_DATA\Fig04_candidate_data\phase14_feature_ablation_statistical_tests.csv,csv,,Fig04,,,12,17,phase_source|comparison_type|horizon|seed_scope|reference_model_or_condition|compared_model_or_condition|n_pairs|reference_MAE_mean|compared_MAE_mean|relative_improvement_or_degradation_percent|test_name|statistic|p_value|p_value_corrected|effect_size|effect_size_type|significance_label,figure candidate source
F00021,D:\2026_PD\outputs\manuscript_package\phase19_applied_intelligence\figures\Figure4_feature_ablation_mean_std.csv,01_FIGURE_CANDIDATE_DATA\Fig04_candidate_data\Figure4_feature_ablation_mean_std.csv,csv,,Fig04,,,15,8,feature_group|horizon|MAE_mean|MAE_std|RMSE_mean|RMSE_std|relative_MAE_change_from_speed_only_percent_mean|relative_MAE_change_from_speed_only_percent_std,figure candidate source
F00022,D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig04_candidate_data\Fig04_data_dictionary.csv,01_FIGURE_CANDIDATE_DATA\Fig04_candidate_data\Fig04_data_dictionary.csv,csv,,,,,44,6,column_name|meaning|unit|source_file|related_panel|notes,generated data dictionary
F00023,D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig04_candidate_data\Fig04_readiness_notes.md,01_FIGURE_CANDIDATE_DATA\Fig04_candidate_data\Fig04_readiness_notes.md,md,,,,,,,,generated package note
F00024,D:\2026_PD\outputs\tables\phase17_combined_stratified_summary.csv,01_FIGURE_CANDIDATE_DATA\Fig05_candidate_data\phase17_combined_stratified_summary.csv,csv,,Fig05,,,36,9,stratification_type|stratum|horizon|test_n_mean|MAE_mean|MAE_std|RMSE_mean|relative_MAE_vs_best_stratum_percent_mean|seeds,figure candidate source
F00025,D:\2026_PD\outputs\final_plot_table_data\main_figures\Fig05_stratified_error.csv,01_FIGURE_CANDIDATE_DATA\Fig05_candidate_data\Fig05_stratified_error.csv,csv,,Fig05,,,180,16,phase|stratification_type|stratum|horizon|seed|test_n|MAE|RMSE|MAPE|sMAPE|R2|relative_MAE_vs_best_stratum_percent|threshold_method|threshold_values|warning|error_rank,figure candidate source
F00026,D:\2026_PD\outputs\tables\phase14_stratified_statistical_tests.csv,01_FIGURE_CANDIDATE_DATA\Fig05_candidate_data\phase14_stratified_statistical_tests.csv,csv,,Fig05,,,12,13,phase_source|stratification_type|horizon|strata_compared|n_groups|total_n|test_name|statistic|p_value|p_value_corrected|effect_size|effect_size_type|significance_label,figure candidate source
F00027,D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig05_candidate_data\Fig05_data_dictionary.csv,01_FIGURE_CANDIDATE_DATA\Fig05_candidate_data\Fig05_data_dictionary.csv,csv,,,,,38,6,column_name|meaning|unit|source_file|related_panel|notes,generated data dictionary
F00028,D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig05_candidate_data\Fig05_readiness_notes.md,01_FIGURE_CANDIDATE_DATA\Fig05_candidate_data\Fig05_readiness_notes.md,md,,,,,,,,generated package note
F00029,D:\2026_PD\outputs\final_result_diagnosis\final_stratified_interpretation.csv,01_FIGURE_CANDIDATE_DATA\Fig06_candidate_data\final_stratified_interpretation.csv,csv,,Fig06,,,12,8,stratification_type|horizon|best_stratum|worst_stratum|best_MAE_mean|worst_MAE_mean|error_gap_percent|interpretation,figure candidate source
F00030,D:\2026_PD\outputs\final_plot_table_data\main_figures\Fig06_error_heterogeneity_summary.csv,01_FIGURE_CANDIDATE_DATA\Fig06_candidate_data\Fig06_error_heterogeneity_summary.csv,csv,,Fig06,,,12,8,stratification_type|horizon|best_stratum|worst_stratum|best_MAE_mean|worst_MAE_mean|error_gap_percent|interpretation,figure candidate source
F00031,D:\2026_PD\outputs\tables\phase17_combined_stratified_summary.csv,01_FIGURE_CANDIDATE_DATA\Fig06_candidate_data\phase17_combined_stratified_summary.csv,csv,,Fig06,,,36,9,stratification_type|stratum|horizon|test_n_mean|MAE_mean|MAE_std|RMSE_mean|relative_MAE_vs_best_stratum_percent_mean|seeds,figure candidate source
F00032,D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig06_candidate_data\Fig06_data_dictionary.csv,01_FIGURE_CANDIDATE_DATA\Fig06_candidate_data\Fig06_data_dictionary.csv,csv,,,,,25,6,column_name|meaning|unit|source_file|related_panel|notes,generated data dictionary
F00033,D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig06_candidate_data\Fig06_readiness_notes.md,01_FIGURE_CANDIDATE_DATA\Fig06_candidate_data\Fig06_readiness_notes.md,md,,,,,,,,generated package note
F00034,D:\2026_PD\outputs\tables\phase16_missingness_stress.csv,01_FIGURE_CANDIDATE_DATA\Fig07_candidate_data\phase16_missingness_stress.csv,csv,,Fig07,,,60,14,phase|experiment|level|level_numeric|horizon|seed|test_n|MAE|RMSE|MAPE|sMAPE|R2|reference_MAE|relative_MAE_change_percent,figure candidate source
F00035,D:\2026_PD\outputs\tables\phase16_noise_stress.csv,01_FIGURE_CANDIDATE_DATA\Fig07_candidate_data\phase16_noise_stress.csv,csv,,Fig07,,,60,14,phase|experiment|level|level_numeric|horizon|seed|test_n|MAE|RMSE|MAPE|sMAPE|R2|reference_MAE|relative_MAE_change_percent,figure candidate source
F00036,D:\2026_PD\outputs\tables\phase16_small_sample_training.csv,01_FIGURE_CANDIDATE_DATA\Fig07_candidate_data\phase16_small_sample_training.csv,csv,,Fig07,,,75,15,phase|experiment|ratio_percent|horizon|seed|train_n|val_n|test_n|MAE|RMSE|MAPE|sMAPE|R2|reference_MAE_100_percent|relative_MAE_change_percent,figure candidate source
F00037,D:\2026_PD\outputs\tables\phase16_degradation_summary.csv,01_FIGURE_CANDIDATE_DATA\Fig07_candidate_data\phase16_degradation_summary.csv,csv,,Fig07,,,9,6,experiment|horizon|max_observed_MAE_degradation_percent|level_at_max_degradation|mean_degradation_percent|std_degradation_percent,figure candidate source
F00038,D:\2026_PD\outputs\tables\phase14_robustness_statistical_tests.csv,01_FIGURE_CANDIDATE_DATA\Fig07_candidate_data\phase14_robustness_statistical_tests.csv,csv,,Fig07,,,30,17,phase_source|comparison_type|horizon|seed_scope|reference_model_or_condition|compared_model_or_condition|n_pairs|reference_MAE_mean|compared_MAE_mean|relative_improvement_or_degradation_percent|test_name|statistic|p_value|p_value_corrected|effect_size|effect_size_type|significance_label,figure candidate source
F00039,D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig07_candidate_data\Fig07_data_dictionary.csv,01_FIGURE_CANDIDATE_DATA\Fig07_candidate_data\Fig07_data_dictionary.csv,csv,,,,,66,6,column_name|meaning|unit|source_file|related_panel|notes,generated data dictionary
F00040,D:\2026_PD\outputs\paper_data_package_for_gpt_review\01_FIGURE_CANDIDATE_DATA\Fig07_candidate_data\Fig07_readiness_notes.md,01_FIGURE_CANDIDATE_DATA\Fig07_candidate_data\Fig07_readiness_notes.md,md,,,,,,,,generated package note
F00041,D:\2026_PD\outputs\tables\data_inventory.csv,02_TABLE_CANDIDATE_DATA\Table01_candidate_data\data_inventory.csv,csv,,,Table01,,31,9,relative_path|absolute_path|file_name|extension|size_bytes|role_in_project|row_count|column_count|columns,table candidate source
F00042,D:\2026_PD\outputs\tables\train_val_test_split_summary.csv,02_TABLE_CANDIDATE_DATA\Table01_candidate_data\train_val_test_split_summary.csv,csv,,,Table01,,3,6,split|start_time|end_time|time_steps|rows|points,table candidate source
F00043,D:\2026_PD\data\raw\package_extracted\06_audit\coverage_by_granularity.csv,02_TABLE_CANDIDATE_DATA\Table01_candidate_data\coverage_by_granularity.csv,csv,,,Table01,,3,17,freq_label|freq_alias|rows|nodes|time_steps|start_time|end_time|observed_slots|total_slots|coverage_pct|missing_pct|mean_reliability|median_reliability|mean_tti_observed|median_tti_observed|tti_gt_1_05_pct_observed|tti_gt_1_20_pct_observed,table candidate source
F00044,D:\2026_PD\outputs\locked\phase13_full\tables\phase13_strong_baseline_metrics.csv,02_TABLE_CANDIDATE_DATA\Table01_candidate_data\phase13_strong_baseline_metrics.csv,csv,,,Table01,,105,18,phase|model|horizon|seed|train_n|val_n|test_n|node_count|feature_set|MAE|RMSE|MAPE|sMAPE|R2|fit_time_sec|inference_time_sec|config_hash|data_hash,table candidate source
F00045,D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\Table01_data_dictionary.csv,02_TABLE_CANDIDATE_DATA\Table01_candidate_data\Table01_data_dictionary.csv,csv,,,,,50,6,column_name|meaning|unit|source_file|related_panel|notes,generated data dictionary
F00046,D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table01_candidate_data\Table01_readiness_notes.md,02_TABLE_CANDIDATE_DATA\Table01_candidate_data\Table01_readiness_notes.md,md,,,,,,,,generated package note
F00047,D:\2026_PD\outputs\final_plot_table_data\main_tables\Table02_model_settings.csv,02_TABLE_CANDIDATE_DATA\Table02_candidate_data\Table02_model_settings.csv,csv,,,Table02,,7,14,input_window|forecast_horizons|feature_set|seed_list|scaler_rule|target_variable|main_resolution|node_count|hardware_or_environment|model|model_type|key_hyperparameters|epochs_or_training_setting|early_stopping,table candidate source
F00048,D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table02_candidate_data\Table02_data_dictionary.csv,02_TABLE_CANDIDATE_DATA\Table02_candidate_data\Table02_data_dictionary.csv,csv,,,,,14,6,column_name|meaning|unit|source_file|related_panel|notes,generated data dictionary
F00049,D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table02_candidate_data\Table02_readiness_notes.md,02_TABLE_CANDIDATE_DATA\Table02_candidate_data\Table02_readiness_notes.md,md,,,,,,,,generated package note
F00050,D:\2026_PD\outputs\locked\phase13_full\tables\phase13_strong_baseline_metrics.csv,02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase13_strong_baseline_metrics.csv,csv,,,Table03,,105,18,phase|model|horizon|seed|train_n|val_n|test_n|node_count|feature_set|MAE|RMSE|MAPE|sMAPE|R2|fit_time_sec|inference_time_sec|config_hash|data_hash,table candidate source
F00051,D:\2026_PD\outputs\tables\phase14_main_model_statistical_tests.csv,02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase14_main_model_statistical_tests.csv,csv,,,Table03,,18,17,phase_source|comparison_type|horizon|seed_scope|reference_model_or_condition|compared_model_or_condition|n_pairs|reference_MAE_mean|compared_MAE_mean|relative_improvement_or_degradation_percent|test_name|statistic|p_value|p_value_corrected|effect_size|effect_size_type|significance_label,table candidate source
F00052,D:\2026_PD\outputs\tables\phase14_final_mean_std_summary.csv,02_TABLE_CANDIDATE_DATA\Table03_candidate_data\phase14_final_mean_std_summary.csv,csv,,,Table03,,36,8,phase_source|model_or_condition|horizon|metric|mean|std|n_seeds|formatted_mean_std,table candidate source
F00053,D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\Table03_data_dictionary.csv,02_TABLE_CANDIDATE_DATA\Table03_candidate_data\Table03_data_dictionary.csv,csv,,,,,43,6,column_name|meaning|unit|source_file|related_panel|notes,generated data dictionary
F00054,D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table03_candidate_data\Table03_readiness_notes.md,02_TABLE_CANDIDATE_DATA\Table03_candidate_data\Table03_readiness_notes.md,md,,,,,,,,generated package note
F00055,D:\2026_PD\outputs\final_plot_table_data\main_tables\Table04_ablation_robustness_stratified_summary.csv,02_TABLE_CANDIDATE_DATA\Table04_candidate_data\Table04_ablation_robustness_stratified_summary.csv,csv,,,Table04,,60,8,section|condition|horizon|metric_mean|metric_std|relative_change_percent|statistical_support|interpretation,table candidate source
F00056,D:\2026_PD\outputs\tables\phase15_feature_ablation_metrics.csv,02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase15_feature_ablation_metrics.csv,csv,,,Table04,,75,19,phase|main_model|feature_group|horizon|seed|train_n|val_n|test_n|node_count|MAE|RMSE|MAPE|sMAPE|R2|relative_MAE_change_from_speed_only_percent|fit_time_sec|inference_time_sec|config_hash|data_hash,table candidate source
F00057,D:\2026_PD\outputs\tables\phase16_degradation_summary.csv,02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase16_degradation_summary.csv,csv,,,Table04,,9,6,experiment|horizon|max_observed_MAE_degradation_percent|level_at_max_degradation|mean_degradation_percent|std_degradation_percent,table candidate source
F00058,D:\2026_PD\outputs\tables\phase17_combined_stratified_summary.csv,02_TABLE_CANDIDATE_DATA\Table04_candidate_data\phase17_combined_stratified_summary.csv,csv,,,Table04,,36,9,stratification_type|stratum|horizon|test_n_mean|MAE_mean|MAE_std|RMSE_mean|relative_MAE_vs_best_stratum_percent_mean|seeds,table candidate source
F00059,D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\Table04_data_dictionary.csv,02_TABLE_CANDIDATE_DATA\Table04_candidate_data\Table04_data_dictionary.csv,csv,,,,,42,6,column_name|meaning|unit|source_file|related_panel|notes,generated data dictionary
F00060,D:\2026_PD\outputs\paper_data_package_for_gpt_review\02_TABLE_CANDIDATE_DATA\Table04_candidate_data\Table04_readiness_notes.md,02_TABLE_CANDIDATE_DATA\Table04_candidate_data\Table04_readiness_notes.md,md,,,,,,,,generated package note
F00061,D:\2026_PD\outputs\locked\phase13_full\tables\phase13_strong_baseline_metrics.csv,03_PHASE13_MAIN_RESULTS\phase13_strong_baseline_metrics.csv,csv,Phase13,,,,105,18,phase|model|horizon|seed|train_n|val_n|test_n|node_count|feature_set|MAE|RMSE|MAPE|sMAPE|R2|fit_time_sec|inference_time_sec|config_hash|data_hash,Phase13 metrics source role=locked
F00062,D:\2026_PD\reports\phase13A_full_validation_report.md,03_PHASE13_MAIN_RESULTS\phase13A_full_validation_report.md,md,Phase13,,,,,,,
F00063,D:\2026_PD\logs\phase13_strong_baselines_full.log,03_PHASE13_MAIN_RESULTS\logs\phase13_strong_baselines_full.log,log,Phase13,,,,,,,
F00064,D:\2026_PD\logs\phase13_strong_baselines_full_console.log,03_PHASE13_MAIN_RESULTS\logs\phase13_strong_baselines_full_console.log,log,Phase13,,,,,,,
F00065,D:\2026_PD\logs\phase13_strong_baselines_smoke.log,03_PHASE13_MAIN_RESULTS\logs\phase13_strong_baselines_smoke.log,log,Phase13,,,,,,,
F00066,D:\2026_PD\logs\phase13_strong_baselines_smoke_console.log,03_PHASE13_MAIN_RESULTS\logs\phase13_strong_baselines_smoke_console.log,log,Phase13,,,,,,,
F00067,D:\2026_PD\outputs\paper_data_package_for_gpt_review\03_PHASE13_MAIN_RESULTS\phase13_metric_inventory.csv,03_PHASE13_MAIN_RESULTS\phase13_metric_inventory.csv,csv,,,,,1,8,file_name|original_path|copied_path|file_type|row_count|column_count|columns|notes,generated inventory
F00068,D:\2026_PD\outputs\paper_data_package_for_gpt_review\03_PHASE13_MAIN_RESULTS\phase13_readiness_report.md,03_PHASE13_MAIN_RESULTS\phase13_readiness_report.md,md,,,,,,,,generated package note
F00069,D:\2026_PD\outputs\tables\phase15_feature_ablation_metrics.csv,04_PHASE15_ABLATION_RESULTS\phase15_feature_ablation_metrics.csv,csv,Phase15,,,,75,19,phase|main_model|feature_group|horizon|seed|train_n|val_n|test_n|node_count|MAE|RMSE|MAPE|sMAPE|R2|relative_MAE_change_from_speed_only_percent|fit_time_sec|inference_time_sec|config_hash|data_hash,
F00070,D:\2026_PD\reports\phase15_validation_report.md,04_PHASE15_ABLATION_RESULTS\phase15_validation_report.md,md,Phase15,,,,,,,
F00071,D:\2026_PD\logs\phase15_feature_ablation_full.log,04_PHASE15_ABLATION_RESULTS\logs\phase15_feature_ablation_full.log,log,Phase15,,,,,,,
F00072,D:\2026_PD\logs\phase15_feature_ablation_full_console.log,04_PHASE15_ABLATION_RESULTS\logs\phase15_feature_ablation_full_console.log,log,Phase15,,,,,,,
F00073,D:\2026_PD\logs\phase15_feature_ablation_smoke.log,04_PHASE15_ABLATION_RESULTS\logs\phase15_feature_ablation_smoke.log,log,Phase15,,,,,,,
F00074,D:\2026_PD\logs\phase15_feature_ablation_smoke_console.log,04_PHASE15_ABLATION_RESULTS\logs\phase15_feature_ablation_smoke_console.log,log,Phase15,,,,,,,
F00075,D:\2026_PD\outputs\paper_data_package_for_gpt_review\04_PHASE15_ABLATION_RESULTS\phase15_metric_inventory.csv,04_PHASE15_ABLATION_RESULTS\phase15_metric_inventory.csv,csv,,,,,1,8,file_name|original_path|copied_path|file_type|row_count|column_count|columns|notes,generated inventory
F00076,D:\2026_PD\outputs\paper_data_package_for_gpt_review\04_PHASE15_ABLATION_RESULTS\phase15_readiness_report.md,04_PHASE15_ABLATION_RESULTS\phase15_readiness_report.md,md,,,,,,,,generated package note
F00077,D:\2026_PD\outputs\tables\phase16_missingness_stress.csv,05_PHASE16_ROBUSTNESS_RESULTS\phase16_missingness_stress.csv,csv,Phase16,,,,60,14,phase|experiment|level|level_numeric|horizon|seed|test_n|MAE|RMSE|MAPE|sMAPE|R2|reference_MAE|relative_MAE_change_percent,
F00078,D:\2026_PD\outputs\tables\phase16_noise_stress.csv,05_PHASE16_ROBUSTNESS_RESULTS\phase16_noise_stress.csv,csv,Phase16,,,,60,14,phase|experiment|level|level_numeric|horizon|seed|test_n|MAE|RMSE|MAPE|sMAPE|R2|reference_MAE|relative_MAE_change_percent,
F00079,D:\2026_PD\outputs\tables\phase16_small_sample_training.csv,05_PHASE16_ROBUSTNESS_RESULTS\phase16_small_sample_training.csv,csv,Phase16,,,,75,15,phase|experiment|ratio_percent|horizon|seed|train_n|val_n|test_n|MAE|RMSE|MAPE|sMAPE|R2|reference_MAE_100_percent|relative_MAE_change_percent,
F00080,D:\2026_PD\outputs\tables\phase16_degradation_summary.csv,05_PHASE16_ROBUSTNESS_RESULTS\phase16_degradation_summary.csv,csv,Phase16,,,,9,6,experiment|horizon|max_observed_MAE_degradation_percent|level_at_max_degradation|mean_degradation_percent|std_degradation_percent,
F00081,D:\2026_PD\reports\phase16_validation_report.md,05_PHASE16_ROBUSTNESS_RESULTS\phase16_validation_report.md,md,Phase16,,,,,,,
F00082,D:\2026_PD\logs\phase16_robustness_full.log,05_PHASE16_ROBUSTNESS_RESULTS\logs\phase16_robustness_full.log,log,Phase16,,,,,,,
F00083,D:\2026_PD\logs\phase16_robustness_full_console.log,05_PHASE16_ROBUSTNESS_RESULTS\logs\phase16_robustness_full_console.log,log,Phase16,,,,,,,
F00084,D:\2026_PD\logs\phase16_robustness_smoke.log,05_PHASE16_ROBUSTNESS_RESULTS\logs\phase16_robustness_smoke.log,log,Phase16,,,,,,,
F00085,D:\2026_PD\logs\phase16_robustness_smoke_console.log,05_PHASE16_ROBUSTNESS_RESULTS\logs\phase16_robustness_smoke_console.log,log,Phase16,,,,,,,
F00086,D:\2026_PD\outputs\paper_data_package_for_gpt_review\05_PHASE16_ROBUSTNESS_RESULTS\phase16_readiness_report.md,05_PHASE16_ROBUSTNESS_RESULTS\phase16_readiness_report.md,md,,,,,,,,generated package note
F00087,D:\2026_PD\outputs\supplementary_metr_la_mini\TableS1_metr_la_mini_results.csv,06_PHASE20_FULL_RESULTS\TableS1_metr_la_mini_results.csv,csv,Phase20,,,METR-LA-mini,75,21,dataset|phase|model|model_note|horizon|seed|history_hours|aggregation|sensor_count|train_n|val_n|test_n|MAE|RMSE|MAPE|sMAPE|R2|fit_time_sec|inference_time_sec|config_hash|data_hash,
F00088,D:\2026_PD\outputs\supplementary_metr_la_mini\FigS1_metr_la_mini_sanity.csv,06_PHASE20_FULL_RESULTS\FigS1_metr_la_mini_sanity.csv,csv,Phase20,,,METR-LA-mini,15,7,model|horizon|MAE_mean|MAE_std|RMSE_mean|sMAPE_mean|seeds,
F00089,D:\2026_PD\reports\phase20_metr_la_mini_validation_report.md,06_PHASE20_FULL_RESULTS\phase20_metr_la_mini_validation_report.md,md,Phase20,,,METR-LA-mini,,,,
F00090,D:\2026_PD\reports\phase20_metr_la_mini_sanity_report.md,06_PHASE20_FULL_RESULTS\phase20_metr_la_mini_sanity_report.md,md,Phase20,,,METR-LA-mini,,,,
F00091,D:\2026_PD\logs\phase20_metr_la_mini_sanity_full.log,06_PHASE20_FULL_RESULTS\logs\phase20_metr_la_mini_sanity_full.log,log,Phase20,,,METR-LA-mini,,,,
F00092,D:\2026_PD\logs\phase20_metr_la_mini_sanity_smoke.log,06_PHASE20_FULL_RESULTS\logs\phase20_metr_la_mini_sanity_smoke.log,log,Phase20,,,METR-LA-mini,,,,
