file_name,path1,path2,bytes
phase14_main_model_statistical_tests.csv,01_FIGURE_CANDIDATE_DATA\Fig02_candidate_data\phase14_main_model_statistical_tests.csv,08_STATISTICAL_TESTS\phase14_main_model_statistical_tests.csv,4582
phase14_robustness_statistical_tests.csv,01_FIGURE_CANDIDATE_DATA\Fig07_candidate_data\phase14_robustness_statistical_tests.csv,08_STATISTICAL_TESTS\phase14_robustness_statistical_tests.csv,6023
phase14_stratified_statistical_tests.csv,01_FIGURE_CANDIDATE_DATA\Fig05_candidate_data\phase14_stratified_statistical_tests.csv,08_STATISTICAL_TESTS\phase14_stratified_statistical_tests.csv,1846
FigS1_metr_la_mini_sanity.csv,06_PHASE20_FULL_RESULTS\FigS1_metr_la_mini_sanity.csv,09_SUPPLEMENTARY_DATA\metr_la_mini\FigS1_metr_la_mini_sanity.csv,1322
phase20_metr_la_mini_sanity_report.md,06_PHASE20_FULL_RESULTS\phase20_metr_la_mini_sanity_report.md,09_SUPPLEMENTARY_DATA\metr_la_mini\phase20_metr_la_mini_sanity_report.md,2127
phase20_metr_la_mini_validation_report.md,06_PHASE20_FULL_RESULTS\phase20_metr_la_mini_validation_report.md,09_SUPPLEMENTARY_DATA\metr_la_mini\phase20_metr_la_mini_validation_report.md,55830
TableS1_metr_la_mini_results.csv,06_PHASE20_FULL_RESULTS\TableS1_metr_la_mini_results.csv,09_SUPPLEMENTARY_DATA\metr_la_mini\TableS1_metr_la_mini_results.csv,27309
phase13_strong_baselines_full.log,03_PHASE13_MAIN_RESULTS\logs\phase13_strong_baselines_full.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase13_strong_baselines_full.log,8204
phase13_strong_baselines_full_console.log,03_PHASE13_MAIN_RESULTS\logs\phase13_strong_baselines_full_console.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase13_strong_baselines_full_console.log,1636
phase13_strong_baselines_smoke.log,03_PHASE13_MAIN_RESULTS\logs\phase13_strong_baselines_smoke.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase13_strong_baselines_smoke.log,17512
phase13_strong_baselines_smoke_console.log,03_PHASE13_MAIN_RESULTS\logs\phase13_strong_baselines_smoke_console.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase13_strong_baselines_smoke_console.log,17118
phase15_feature_ablation_full.log,04_PHASE15_ABLATION_RESULTS\logs\phase15_feature_ablation_full.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase15_feature_ablation_full.log,20085
phase15_feature_ablation_full_console.log,04_PHASE15_ABLATION_RESULTS\logs\phase15_feature_ablation_full_console.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase15_feature_ablation_full_console.log,40452
phase15_feature_ablation_smoke.log,04_PHASE15_ABLATION_RESULTS\logs\phase15_feature_ablation_smoke.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase15_feature_ablation_smoke.log,13620
phase15_feature_ablation_smoke_console.log,04_PHASE15_ABLATION_RESULTS\logs\phase15_feature_ablation_smoke_console.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase15_feature_ablation_smoke_console.log,18130
phase16_robustness_full.log,05_PHASE16_ROBUSTNESS_RESULTS\logs\phase16_robustness_full.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase16_robustness_full.log,8425
phase16_robustness_full_console.log,05_PHASE16_ROBUSTNESS_RESULTS\logs\phase16_robustness_full_console.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase16_robustness_full_console.log,17552
phase16_robustness_smoke.log,05_PHASE16_ROBUSTNESS_RESULTS\logs\phase16_robustness_smoke.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase16_robustness_smoke.log,25278
phase16_robustness_smoke_console.log,05_PHASE16_ROBUSTNESS_RESULTS\logs\phase16_robustness_smoke_console.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase16_robustness_smoke_console.log,17538
phase20_metr_la_mini_sanity_full.log,06_PHASE20_FULL_RESULTS\logs\phase20_metr_la_mini_sanity_full.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase20_metr_la_mini_sanity_full.log,7402
phase20_metr_la_mini_sanity_smoke.log,06_PHASE20_FULL_RESULTS\logs\phase20_metr_la_mini_sanity_smoke.log,10_CONFIGS_ENVIRONMENT_LOGS\logs\phase20_metr_la_mini_sanity_smoke.log,6581
phase13A_full_validation_report.md,03_PHASE13_MAIN_RESULTS\phase13A_full_validation_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase13A_full_validation_report.md,83395
phase15_validation_report.md,04_PHASE15_ABLATION_RESULTS\phase15_validation_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase15_validation_report.md,56800
phase16_validation_report.md,05_PHASE16_ROBUSTNESS_RESULTS\phase16_validation_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase16_validation_report.md,59588
phase20_metr_la_mini_sanity_report.md,06_PHASE20_FULL_RESULTS\phase20_metr_la_mini_sanity_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase20_metr_la_mini_sanity_report.md,2127
phase20_metr_la_mini_validation_report.md,06_PHASE20_FULL_RESULTS\phase20_metr_la_mini_validation_report.md,10_CONFIGS_ENVIRONMENT_LOGS\reports\phase20_metr_la_mini_validation_report.md,55830
